Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
  ! reduce/reduce conflict for MAKENAMEDMATERIAL resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MATERIAL resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for NAMEDMATERIAL resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TEXTURE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LIGHTSOURCE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for AREALIGHTSOURCE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEEND resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMEND resolved using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    WORLDEND        reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    ATTRIBUTEBEGIN  reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORMBEGIN  reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    SHAPE           reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    MAKENAMEDMATERIAL reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    MATERIAL        reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    NAMEDMATERIAL   reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    TEXTURE         reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    LIGHTSOURCE     reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    AREALIGHTSOURCE reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    ATTRIBUTEEND    reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORMEND    reduce using rule 27 (object -> LIGHTSOURCE QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDEND        [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEEND    [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMEND    [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 108

    (28) object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .
    (35) params -> params . param
    (37) param -> . QUOTE INTEGER SCONST QUOTE value
    (38) param -> . QUOTE BOOL SCONST QUOTE value
    (39) param -> . QUOTE STRING SCONST QUOTE value
    (40) param -> . QUOTE FLOAT SCONST QUOTE value
    (41) param -> . QUOTE RGB SCONST QUOTE value
    (42) param -> . QUOTE POINT SCONST QUOTE value
    (43) param -> . QUOTE NORMAL SCONST QUOTE value
    (44) param -> . QUOTE TEX SCONST QUOTE value
    (45) param -> . QUOTE BLACKBODY SCONST QUOTE value
    (46) param -> . QUOTE SCONST SCONST QUOTE value
    (47) param -> . empty
    (66) empty -> .

  ! shift/reduce conflict for QUOTE resolved as shift
  ! reduce/reduce conflict for WORLDEND resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEBEGIN resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMBEGIN resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SHAPE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MAKENAMEDMATERIAL resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for MATERIAL resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for NAMEDMATERIAL resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TEXTURE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LIGHTSOURCE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for AREALIGHTSOURCE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for LOOKAT resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSLATE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ROTATE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for SCALE resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORM resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for ATTRIBUTEEND resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
  ! reduce/reduce conflict for TRANSFORMEND resolved using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    WORLDEND        reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    ATTRIBUTEBEGIN  reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORMBEGIN  reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    SHAPE           reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    MAKENAMEDMATERIAL reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    MATERIAL        reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    NAMEDMATERIAL   reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    TEXTURE         reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    LIGHTSOURCE     reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    AREALIGHTSOURCE reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    LOOKAT          reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSLATE       reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    ROTATE          reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    SCALE           reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORM       reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    ATTRIBUTEEND    reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    TRANSFORMEND    reduce using rule 28 (object -> AREALIGHTSOURCE QUOTE SCONST QUOTE params .)
    QUOTE           shift and go to state 95

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]
  ! WORLDEND        [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEEND    [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMEND    [ reduce using rule 66 (empty -> .) ]

    param                          shift and go to state 119
    empty                          shift and go to state 98

state 109

    (37) param -> QUOTE INTEGER . SCONST QUOTE value

    SCONST          shift and go to state 122


state 110

    (46) param -> QUOTE SCONST . SCONST QUOTE value

    SCONST          shift and go to state 123


state 111

    (38) param -> QUOTE BOOL . SCONST QUOTE value

    SCONST          shift and go to state 124


state 112

    (39) param -> QUOTE STRING . SCONST QUOTE value

    SCONST          shift and go to state 125


state 113

    (40) param -> QUOTE FLOAT . SCONST QUOTE value

    SCONST          shift and go to state 126


state 114

    (41) param -> QUOTE RGB . SCONST QUOTE value

    SCONST          shift and go to state 127


state 115

    (42) param -> QUOTE POINT . SCONST QUOTE value

    SCONST          shift and go to state 128


state 116

    (43) param -> QUOTE NORMAL . SCONST QUOTE value

    SCONST          shift and go to state 129


state 117

    (44) param -> QUOTE TEX . SCONST QUOTE value

    SCONST          shift and go to state 130


state 118

    (45) param -> QUOTE BLACKBODY . SCONST QUOTE value

    SCONST          shift and go to state 131


state 119

    (35) params -> params param .

    QUOTE           reduce using rule 35 (params -> params param .)
    WORLDBEGIN      reduce using rule 35 (params -> params param .)
    INTEGRATOR      reduce using rule 35 (params -> params param .)
    FILM            reduce using rule 35 (params -> params param .)
    SAMPLER         reduce using rule 35 (params -> params param .)
    FILTER          reduce using rule 35 (params -> params param .)
    CAMERA          reduce using rule 35 (params -> params param .)
    LOOKAT          reduce using rule 35 (params -> params param .)
    TRANSLATE       reduce using rule 35 (params -> params param .)
    ROTATE          reduce using rule 35 (params -> params param .)
    SCALE           reduce using rule 35 (params -> params param .)
    TRANSFORM       reduce using rule 35 (params -> params param .)
    $end            reduce using rule 35 (params -> params param .)
    WORLDEND        reduce using rule 35 (params -> params param .)
    ATTRIBUTEBEGIN  reduce using rule 35 (params -> params param .)
    TRANSFORMBEGIN  reduce using rule 35 (params -> params param .)
    SHAPE           reduce using rule 35 (params -> params param .)
    MAKENAMEDMATERIAL reduce using rule 35 (params -> params param .)
    MATERIAL        reduce using rule 35 (params -> params param .)
    NAMEDMATERIAL   reduce using rule 35 (params -> params param .)
    TEXTURE         reduce using rule 35 (params -> params param .)
    LIGHTSOURCE     reduce using rule 35 (params -> params param .)
    AREALIGHTSOURCE reduce using rule 35 (params -> params param .)
    ATTRIBUTEEND    reduce using rule 35 (params -> params param .)
    TRANSFORMEND    reduce using rule 35 (params -> params param .)


state 120

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST . QUOTE QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 132


state 121

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT . QUOTE QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 133


state 122

    (37) param -> QUOTE INTEGER SCONST . QUOTE value

    QUOTE           shift and go to state 134


state 123

    (46) param -> QUOTE SCONST SCONST . QUOTE value

    QUOTE           shift and go to state 135


state 124

    (38) param -> QUOTE BOOL SCONST . QUOTE value

    QUOTE           shift and go to state 136


state 125

    (39) param -> QUOTE STRING SCONST . QUOTE value

    QUOTE           shift and go to state 137


state 126

    (40) param -> QUOTE FLOAT SCONST . QUOTE value

    QUOTE           shift and go to state 138


state 127

    (41) param -> QUOTE RGB SCONST . QUOTE value

    QUOTE           shift and go to state 139


state 128

    (42) param -> QUOTE POINT SCONST . QUOTE value

    QUOTE           shift and go to state 140


state 129

    (43) param -> QUOTE NORMAL SCONST . QUOTE value

    QUOTE           shift and go to state 141


state 130

    (44) param -> QUOTE TEX SCONST . QUOTE value

    QUOTE           shift and go to state 142


state 131

    (45) param -> QUOTE BLACKBODY SCONST . QUOTE value

    QUOTE           shift and go to state 143


state 132

    (25) object -> TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 144


state 133

    (26) object -> TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 145


state 134

    (37) param -> QUOTE INTEGER SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 147
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 135

    (46) param -> QUOTE SCONST SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 153
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 136

    (38) param -> QUOTE BOOL SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 154
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 137

    (39) param -> QUOTE STRING SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 155
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 138

    (40) param -> QUOTE FLOAT SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
    (56) value -> . QUOTE TRUE QUOTE
    (57) value -> . QUOTE FALSE QUOTE
    (58) value -> . matrix
    (59) value -> . empty
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (66) empty -> .
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

  ! shift/reduce conflict for QUOTE resolved as shift
    LBRACKET        shift and go to state 148
    ICONST          shift and go to state 149
    FCONST          shift and go to state 150
    QUOTE           shift and go to state 146
    WORLDBEGIN      reduce using rule 66 (empty -> .)
    INTEGRATOR      reduce using rule 66 (empty -> .)
    FILM            reduce using rule 66 (empty -> .)
    SAMPLER         reduce using rule 66 (empty -> .)
    FILTER          reduce using rule 66 (empty -> .)
    CAMERA          reduce using rule 66 (empty -> .)
    LOOKAT          reduce using rule 66 (empty -> .)
    TRANSLATE       reduce using rule 66 (empty -> .)
    ROTATE          reduce using rule 66 (empty -> .)
    SCALE           reduce using rule 66 (empty -> .)
    TRANSFORM       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    WORLDEND        reduce using rule 66 (empty -> .)
    ATTRIBUTEBEGIN  reduce using rule 66 (empty -> .)
    TRANSFORMBEGIN  reduce using rule 66 (empty -> .)
    SHAPE           reduce using rule 66 (empty -> .)
    MAKENAMEDMATERIAL reduce using rule 66 (empty -> .)
    MATERIAL        reduce using rule 66 (empty -> .)
    NAMEDMATERIAL   reduce using rule 66 (empty -> .)
    TEXTURE         reduce using rule 66 (empty -> .)
    LIGHTSOURCE     reduce using rule 66 (empty -> .)
    AREALIGHTSOURCE reduce using rule 66 (empty -> .)
    ATTRIBUTEEND    reduce using rule 66 (empty -> .)
    TRANSFORMEND    reduce using rule 66 (empty -> .)

  ! QUOTE           [ reduce using rule 66 (empty -> .) ]

    value                          shift and go to state 156
    matrix                         shift and go to state 151
    empty                          shift and go to state 152
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 139

    (41) param -> QUOTE RGB SCONST QUOTE . value
    (48) value -> . LBRACKET ICONST RBRACKET
    (49) value -> . LBRACKET FCONST RBRACKET
    (50) value -> . LBRACKET QUOTE SCONST QUOTE RBRACKET
    (51) value -> . LBRACKET QUOTE TRUE QUOTE RBRACKET
    (52) value -> . LBRACKET QUOTE FALSE QUOTE RBRACKET
    (53) value -> . ICONST
    (54) value -> . FCONST RBRACKET
    (55) value -> . QUOTE SCONST QUOTE
